; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measurement.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measurement.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measurement.crf ..\User\measurement.c]
                          THUMB

                          AREA ||i.Air||, CODE, READONLY, ALIGN=1

                  Air PROC
;;;117    }
;;;118    void  Air(void)
000000  b510              PUSH     {r4,lr}
00001c  9016              STR      r0,[sp,#0x58]
;;;656        switch(Pno)
00001e  9814              LDR      r0,[sp,#0x50]
000020  280a              CMP      r0,#0xa
000022  d27d              BCS      |L4.288|
000024  e8dff000          TBB      [pc,r0]
000028  7c0510fb          DCB      0x7c,0x05,0x10,0xfb
00002c  f9f8f7f6          DCB      0xf9,0xf8,0xf7,0xf6
000030  f5f4              DCB      0xf5,0xf4
;;;657        {
;;;658        case	1:
;;;659            AirFirst();
000032  f7fffffe          BL       AirFirst
;;;660            Intensitys[0]=Intensity1;
000036  48fe              LDR      r0,|L4.1072|
000038  6800              LDR      r0,[r0,#0]  ; Intensity1
00003a  49fe              LDR      r1,|L4.1076|
00003c  6008              STR      r0,[r1,#0]  ; Intensitys
;;;661            Intensitys[1]=Intensity2;
00003e  48fe              LDR      r0,|L4.1080|
000040  6801              LDR      r1,[r0,#0]  ; Intensity2
000042  48fc              LDR      r0,|L4.1076|
000044  6041              STR      r1,[r0,#4]  ; Intensitys
                  |L4.70|
;;;662            break;
000046  e3fd              B        |L4.2116|
;;;663        case 	2:
;;;664            BaseFirst(Pnum,m);
000048  48fc              LDR      r0,|L4.1084|
00004a  8800              LDRH     r0,[r0,#0]  ; m
00004c  b280              UXTH     r0,r0
00004e  4601              MOV      r1,r0
000050  9013              STR      r0,[sp,#0x4c]
000052  9816              LDR      r0,[sp,#0x58]
000054  f7fffffe          BL       BaseFirst
;;;665            if(m_bMeasureBreak==1)
000058  48f9              LDR      r0,|L4.1088|
00005a  7800              LDRB     r0,[r0,#0]  ; m_bMeasureBreak
00005c  2801              CMP      r0,#1
00005e  d100              BNE      |L4.98|
;;;666                break;
000060  e7f1              B        |L4.70|
                  |L4.98|
;;;667            Intensitys[2]=Intensity1;
000062  48f3              LDR      r0,|L4.1072|
000064  6800              LDR      r0,[r0,#0]  ; Intensity1
000066  49f3              LDR      r1,|L4.1076|
000068  6088              STR      r0,[r1,#8]  ; Intensitys
;;;668            Intensitys[3]=Intensity2;
00006a  48f3              LDR      r0,|L4.1080|
00006c  6800              LDR      r0,[r0,#0]  ; Intensity2
00006e  60c8              STR      r0,[r1,#0xc]  ; Intensitys
;;;669            C12BABS = -log10((float)Intensitys[2] / ((float)Intensitys[0]));
000070  4608              MOV      r0,r1
000072  ed900a02          VLDR     s0,[r0,#8]
000076  eef80a40          VCVT.F32.U32 s1,s0
00007a  ed900a00          VLDR     s0,[r0,#0]
00007e  eeb81a40          VCVT.F32.U32 s2,s0
000082  ee800a81          VDIV.F32 s0,s1,s2
000086  ed8d0a0f          VSTR     s0,[sp,#0x3c]
00008a  980f              LDR      r0,[sp,#0x3c]
00008c  f7fffffe          BL       __aeabi_f2d
000090  e9cd0110          STRD     r0,r1,[sp,#0x40]
000094  ed9d0b10          VLDR     d0,[sp,#0x40]
000098  f7fffffe          BL       __hardfp_log10
00009c  ed8d0b12          VSTR     d0,[sp,#0x48]
0000a0  ed9d0b12          VLDR     d0,[sp,#0x48]
0000a4  ec510b10          VMOV     r0,r1,d0
0000a8  f7fffffe          BL       __aeabi_dneg
0000ac  4ae5              LDR      r2,|L4.1092|
0000ae  c203              STM      r2!,{r0,r1}
;;;670            m_lC12B = ((((m_lCfC12[5] * C12BABS + m_lCfC12[4]) * C12BABS + m_lCfC12[3]) * C12BABS + m_lCfC12[2]) * C12BABS + m_lCfC12[1]) * C12BABS + m_lCfC12[0];
0000b0  48e5              LDR      r0,|L4.1096|
0000b2  ed900b0a          VLDR     d0,[r0,#0x28]
0000b6  ed8d0b00          VSTR     d0,[sp,#0]
0000ba  48e2              LDR      r0,|L4.1092|
0000bc  ed900b00          VLDR     d0,[r0,#0]
0000c0  ec532b10          VMOV     r2,r3,d0
0000c4  ed9d0b00          VLDR     d0,[sp,#0]
0000c8  ec510b10          VMOV     r0,r1,d0
0000cc  f7fffffe          BL       __aeabi_dmul
0000d0  e9cd0102          STRD     r0,r1,[sp,#8]
0000d4  48dc              LDR      r0,|L4.1096|
0000d6  ed900b08          VLDR     d0,[r0,#0x20]
0000da  ed8d0b00          VSTR     d0,[sp,#0]
0000de  ed9d0b00          VLDR     d0,[sp,#0]
0000e2  ec532b10          VMOV     r2,r3,d0
0000e6  ed9d0b02          VLDR     d0,[sp,#8]
0000ea  ec510b10          VMOV     r0,r1,d0
0000ee  f7fffffe          BL       __aeabi_dadd
0000f2  e9cd0104          STRD     r0,r1,[sp,#0x10]
0000f6  48d3              LDR      r0,|L4.1092|
0000f8  ed900b00          VLDR     d0,[r0,#0]
0000fc  ec532b10          VMOV     r2,r3,d0
000100  ed9d0b04          VLDR     d0,[sp,#0x10]
000104  ec510b10          VMOV     r0,r1,d0
000108  f7fffffe          BL       __aeabi_dmul
00010c  e9cd0106          STRD     r0,r1,[sp,#0x18]
000110  48cd              LDR      r0,|L4.1096|
000112  ed900b06          VLDR     d0,[r0,#0x18]
000116  ed8d0b04          VSTR     d0,[sp,#0x10]
00011a  ed9d0b04          VLDR     d0,[sp,#0x10]
00011e  e000              B        |L4.290|
                  |L4.288|
000120  e3fc              B        |L4.2332|
                  |L4.290|
000122  ec532b10          VMOV     r2,r3,d0
000126  ed9d0b06          VLDR     d0,[sp,#0x18]
00012a  ec510b10          VMOV     r0,r1,d0
00012e  f7fffffe          BL       __aeabi_dadd
000132  e9cd0108          STRD     r0,r1,[sp,#0x20]
000136  48c3              LDR      r0,|L4.1092|
000138  ed900b00          VLDR     d0,[r0,#0]
00013c  ec532b10          VMOV     r2,r3,d0
000140  ed9d0b08          VLDR     d0,[sp,#0x20]
000144  ec510b10          VMOV     r0,r1,d0
000148  f7fffffe          BL       __aeabi_dmul
00014c  e9cd010a          STRD     r0,r1,[sp,#0x28]
000150  48bd              LDR      r0,|L4.1096|
000152  ed900b04          VLDR     d0,[r0,#0x10]
000156  ed8d0b08          VSTR     d0,[sp,#0x20]
00015a  ed9d0b08          VLDR     d0,[sp,#0x20]
00015e  ec532b10          VMOV     r2,r3,d0
000162  ed9d0b0a          VLDR     d0,[sp,#0x28]
000166  ec510b10          VMOV     r0,r1,d0
00016a  f7fffffe          BL       __aeabi_dadd
00016e  e9cd010c          STRD     r0,r1,[sp,#0x30]
000172  48b4              LDR      r0,|L4.1092|
000174  ed900b00          VLDR     d0,[r0,#0]
000178  ec532b10          VMOV     r2,r3,d0
00017c  ed9d0b0c          VLDR     d0,[sp,#0x30]
000180  ec510b10          VMOV     r0,r1,d0
000184  f7fffffe          BL       __aeabi_dmul
000188  e9cd010e          STRD     r0,r1,[sp,#0x38]
00018c  48ae              LDR      r0,|L4.1096|
00018e  ed900b02          VLDR     d0,[r0,#8]
000192  ed8d0b0c          VSTR     d0,[sp,#0x30]
000196  ed9d0b0c          VLDR     d0,[sp,#0x30]
00019a  ec532b10          VMOV     r2,r3,d0
00019e  ed9d0b0e          VLDR     d0,[sp,#0x38]
0001a2  ec510b10          VMOV     r0,r1,d0
0001a6  f7fffffe          BL       __aeabi_dadd
0001aa  e9cd0110          STRD     r0,r1,[sp,#0x40]
0001ae  48a5              LDR      r0,|L4.1092|
0001b0  ed900b00          VLDR     d0,[r0,#0]
0001b4  ec532b10          VMOV     r2,r3,d0
0001b8  ed9d0b10          VLDR     d0,[sp,#0x40]
0001bc  ec510b10          VMOV     r0,r1,d0
0001c0  f7fffffe          BL       __aeabi_dmul
0001c4  e9cd0112          STRD     r0,r1,[sp,#0x48]
0001c8  489f              LDR      r0,|L4.1096|
0001ca  ed900b00          VLDR     d0,[r0,#0]
0001ce  ed8d0b10          VSTR     d0,[sp,#0x40]
0001d2  ed9d0b10          VLDR     d0,[sp,#0x40]
0001d6  ec532b10          VMOV     r2,r3,d0
0001da  ed9d0b12          VLDR     d0,[sp,#0x48]
0001de  ec510b10          VMOV     r0,r1,d0
0001e2  f7fffffe          BL       __aeabi_dadd
0001e6  4a99              LDR      r2,|L4.1100|
0001e8  c203              STM      r2!,{r0,r1}
;;;671            if(m_bIgnoreConcentrationLow==0)
0001ea  4899              LDR      r0,|L4.1104|
0001ec  7800              LDRB     r0,[r0,#0]  ; m_bIgnoreConcentrationLow
0001ee  b970              CBNZ     r0,|L4.526|
;;;672            {
;;;673    					if(m_lC12B<0.5)
0001f0  ed9f0b98          VLDR     d0,|L4.1108|
0001f4  ec532b10          VMOV     r2,r3,d0
0001f8  4894              LDR      r0,|L4.1100|
0001fa  ed900b00          VLDR     d0,[r0,#0]
0001fe  ec510b10          VMOV     r0,r1,d0
000202  f7fffffe          BL       __aeabi_cdcmple
000206  d202              BCS      |L4.526|
;;;674    					{
;;;675    						m_bMeasureBreak=2;//底气浓度过低，中止测量
000208  2002              MOVS     r0,#2
00020a  498d              LDR      r1,|L4.1088|
00020c  7008              STRB     r0,[r1,#0]
                  |L4.526|
;;;676    					}
;;;677            }
;;;678            break;
00020e  e319              B        |L4.2116|
000210  e3f4              B        |L4.2556|
000212  e3f4              B        |L4.2558|
000214  e3f4              B        |L4.2560|
000216  e3f4              B        |L4.2562|
000218  e0ee              B        |L4.1016|
00021a  e00a              B        |L4.562|
00021c  e7ff              B        |L4.542|
                  |L4.542|
;;;679        case 	3:
;;;680            AirFirst();
00021e  f7fffffe          BL       AirFirst
;;;681            Intensitys[4]=Intensity1;
000222  4883              LDR      r0,|L4.1072|
000224  6800              LDR      r0,[r0,#0]  ; Intensity1
000226  4983              LDR      r1,|L4.1076|
000228  6108              STR      r0,[r1,#0x10]  ; Intensitys
;;;682            Intensitys[5]=Intensity2;
00022a  4883              LDR      r0,|L4.1080|
00022c  6800              LDR      r0,[r0,#0]  ; Intensity2
00022e  6148              STR      r0,[r1,#0x14]  ; Intensitys
;;;683            break;
000230  e308              B        |L4.2116|
                  |L4.562|
;;;684        case 	4:
;;;685            SampleFirst(Pnum,m);
000232  4882              LDR      r0,|L4.1084|
000234  8800              LDRH     r0,[r0,#0]  ; m
000236  b280              UXTH     r0,r0
000238  4601              MOV      r1,r0
00023a  9013              STR      r0,[sp,#0x4c]
00023c  9816              LDR      r0,[sp,#0x58]
00023e  f7fffffe          BL       SampleFirst
;;;686            if(m_bMeasureBreak==1)
000242  487f              LDR      r0,|L4.1088|
000244  7800              LDRB     r0,[r0,#0]  ; m_bMeasureBreak
000246  2801              CMP      r0,#1
000248  d100              BNE      |L4.588|
;;;687                break;
00024a  e2fb              B        |L4.2116|
                  |L4.588|
;;;688            Intensitys[6]=Intensity1;
00024c  4878              LDR      r0,|L4.1072|
00024e  6800              LDR      r0,[r0,#0]  ; Intensity1
000250  4978              LDR      r1,|L4.1076|
000252  6188              STR      r0,[r1,#0x18]  ; Intensitys
;;;689            Intensitys[7]=Intensity2;
000254  4878              LDR      r0,|L4.1080|
000256  6800              LDR      r0,[r0,#0]  ; Intensity2
000258  61c8              STR      r0,[r1,#0x1c]  ; Intensitys
;;;690            C12SABS = -log10((float)Intensitys[6] /( (float)Intensitys[4]));
00025a  4608              MOV      r0,r1
00025c  ed900a06          VLDR     s0,[r0,#0x18]
000260  eef80a40          VCVT.F32.U32 s1,s0
000264  ed900a04          VLDR     s0,[r0,#0x10]
000268  eeb81a40          VCVT.F32.U32 s2,s0
00026c  ee800a81          VDIV.F32 s0,s1,s2
000270  ed8d0a0f          VSTR     s0,[sp,#0x3c]
000274  980f              LDR      r0,[sp,#0x3c]
000276  f7fffffe          BL       __aeabi_f2d
00027a  e9cd0110          STRD     r0,r1,[sp,#0x40]
00027e  ed9d0b10          VLDR     d0,[sp,#0x40]
000282  f7fffffe          BL       __hardfp_log10
000286  ed8d0b12          VSTR     d0,[sp,#0x48]
00028a  ed9d0b12          VLDR     d0,[sp,#0x48]
00028e  ec510b10          VMOV     r0,r1,d0
000292  f7fffffe          BL       __aeabi_dneg
000296  4a71              LDR      r2,|L4.1116|
000298  c203              STM      r2!,{r0,r1}
;;;691            m_lC12S = ((((m_lCfC12[5] * C12SABS + m_lCfC12[4]) * C12SABS + m_lCfC12[3]) * C12SABS + m_lCfC12[2]) * C12SABS + m_lCfC12[1]) * C12SABS + m_lCfC12[0];
00029a  486b              LDR      r0,|L4.1096|
00029c  ed900b0a          VLDR     d0,[r0,#0x28]
0002a0  ed8d0b00          VSTR     d0,[sp,#0]
0002a4  486d              LDR      r0,|L4.1116|
0002a6  ed900b00          VLDR     d0,[r0,#0]
0002aa  ec532b10          VMOV     r2,r3,d0
0002ae  ed9d0b00          VLDR     d0,[sp,#0]
0002b2  ec510b10          VMOV     r0,r1,d0
0002b6  f7fffffe          BL       __aeabi_dmul
0002ba  e9cd0102          STRD     r0,r1,[sp,#8]
0002be  4862              LDR      r0,|L4.1096|
0002c0  ed900b08          VLDR     d0,[r0,#0x20]
0002c4  ed8d0b00          VSTR     d0,[sp,#0]
0002c8  ed9d0b00          VLDR     d0,[sp,#0]
0002cc  ec532b10          VMOV     r2,r3,d0
0002d0  ed9d0b02          VLDR     d0,[sp,#8]
0002d4  ec510b10          VMOV     r0,r1,d0
0002d8  f7fffffe          BL       __aeabi_dadd
0002dc  e9cd0104          STRD     r0,r1,[sp,#0x10]
0002e0  485e              LDR      r0,|L4.1116|
0002e2  ed900b00          VLDR     d0,[r0,#0]
0002e6  ec532b10          VMOV     r2,r3,d0
0002ea  ed9d0b04          VLDR     d0,[sp,#0x10]
0002ee  ec510b10          VMOV     r0,r1,d0
0002f2  f7fffffe          BL       __aeabi_dmul
0002f6  e9cd0106          STRD     r0,r1,[sp,#0x18]
0002fa  4853              LDR      r0,|L4.1096|
0002fc  ed900b06          VLDR     d0,[r0,#0x18]
000300  ed8d0b04          VSTR     d0,[sp,#0x10]
000304  ed9d0b04          VLDR     d0,[sp,#0x10]
000308  ec532b10          VMOV     r2,r3,d0
00030c  ed9d0b06          VLDR     d0,[sp,#0x18]
000310  ec510b10          VMOV     r0,r1,d0
000314  f7fffffe          BL       __aeabi_dadd
000318  e9cd0108          STRD     r0,r1,[sp,#0x20]
00031c  484f              LDR      r0,|L4.1116|
00031e  ed900b00          VLDR     d0,[r0,#0]
000322  ec532b10          VMOV     r2,r3,d0
000326  ed9d0b08          VLDR     d0,[sp,#0x20]
00032a  ec510b10          VMOV     r0,r1,d0
00032e  f7fffffe          BL       __aeabi_dmul
000332  e9cd010a          STRD     r0,r1,[sp,#0x28]
000336  4844              LDR      r0,|L4.1096|
000338  ed900b04          VLDR     d0,[r0,#0x10]
00033c  ed8d0b08          VSTR     d0,[sp,#0x20]
000340  ed9d0b08          VLDR     d0,[sp,#0x20]
000344  ec532b10          VMOV     r2,r3,d0
000348  ed9d0b0a          VLDR     d0,[sp,#0x28]
00034c  ec510b10          VMOV     r0,r1,d0
000350  f7fffffe          BL       __aeabi_dadd
000354  e9cd010c          STRD     r0,r1,[sp,#0x30]
000358  4840              LDR      r0,|L4.1116|
00035a  ed900b00          VLDR     d0,[r0,#0]
00035e  ec532b10          VMOV     r2,r3,d0
000362  ed9d0b0c          VLDR     d0,[sp,#0x30]
000366  ec510b10          VMOV     r0,r1,d0
00036a  f7fffffe          BL       __aeabi_dmul
00036e  e9cd010e          STRD     r0,r1,[sp,#0x38]
000372  4835              LDR      r0,|L4.1096|
000374  ed900b02          VLDR     d0,[r0,#8]
000378  ed8d0b0c          VSTR     d0,[sp,#0x30]
00037c  ed9d0b0c          VLDR     d0,[sp,#0x30]
000380  ec532b10          VMOV     r2,r3,d0
000384  ed9d0b0e          VLDR     d0,[sp,#0x38]
000388  ec510b10          VMOV     r0,r1,d0
00038c  f7fffffe          BL       __aeabi_dadd
000390  e9cd0110          STRD     r0,r1,[sp,#0x40]
000394  4831              LDR      r0,|L4.1116|
000396  ed900b00          VLDR     d0,[r0,#0]
00039a  ec532b10          VMOV     r2,r3,d0
00039e  ed9d0b10          VLDR     d0,[sp,#0x40]
0003a2  ec510b10          VMOV     r0,r1,d0
0003a6  f7fffffe          BL       __aeabi_dmul
0003aa  e9cd0112          STRD     r0,r1,[sp,#0x48]
0003ae  4826              LDR      r0,|L4.1096|
0003b0  ed900b00          VLDR     d0,[r0,#0]
0003b4  ed8d0b10          VSTR     d0,[sp,#0x40]
0003b8  ed9d0b10          VLDR     d0,[sp,#0x40]
0003bc  ec532b10          VMOV     r2,r3,d0
0003c0  ed9d0b12          VLDR     d0,[sp,#0x48]
0003c4  ec510b10          VMOV     r0,r1,d0
0003c8  f7fffffe          BL       __aeabi_dadd
0003cc  4a24              LDR      r2,|L4.1120|
0003ce  c203              STM      r2!,{r0,r1}
;;;692            if(m_bIgnoreConcentrationLow==0)
0003d0  481f              LDR      r0,|L4.1104|
0003d2  7800              LDRB     r0,[r0,#0]  ; m_bIgnoreConcentrationLow
0003d4  b978              CBNZ     r0,|L4.1014|
;;;693            {
;;;694    					if(m_lC12S<0.5)
0003d6  ed9f0b1f          VLDR     d0,|L4.1108|
0003da  ec532b10          VMOV     r2,r3,d0
0003de  4820              LDR      r0,|L4.1120|
0003e0  ed900b00          VLDR     d0,[r0,#0]
0003e4  ec510b10          VMOV     r0,r1,d0
0003e8  f7fffffe          BL       __aeabi_cdcmple
0003ec  d203              BCS      |L4.1014|
;;;695    					{
;;;696    						m_bMeasureBreak=3;//样气浓度过低，中止测量
0003ee  2003              MOVS     r0,#3
0003f0  4913              LDR      r1,|L4.1088|
0003f2  7008              STRB     r0,[r1,#0]
;;;697    						break;	 
0003f4  e3af              B        |L4.2902|
                  |L4.1014|
;;;698    					}
;;;699            }
;;;700            break;
0003f6  e3ae              B        |L4.2902|
                  |L4.1016|
;;;701        case 	5:
;;;702            Air();
0003f8  f7fffffe          BL       Air
;;;703            Intensitys[8]=Intensity1;
0003fc  480c              LDR      r0,|L4.1072|
0003fe  6800              LDR      r0,[r0,#0]  ; Intensity1
000400  490c              LDR      r1,|L4.1076|
000402  6208              STR      r0,[r1,#0x20]  ; Intensitys
;;;704            Intensitys[9]=Intensity2;
000404  480c              LDR      r0,|L4.1080|
000406  6800              LDR      r0,[r0,#0]  ; Intensity2
000408  6248              STR      r0,[r1,#0x24]  ; Intensitys
;;;705    				C12BABS = -log10((float)Intensitys[2] / ((float)(Intensitys[4]* 0.5+Intensitys[0]*0.5)));
00040a  4608              MOV      r0,r1
00040c  6800              LDR      r0,[r0,#0]  ; Intensitys
00040e  9005              STR      r0,[sp,#0x14]
000410  f7fffffe          BL       __aeabi_ui2d
000414  ed9f0b0f          VLDR     d0,|L4.1108|
000418  ec532b10          VMOV     r2,r3,d0
00041c  e9cd0106          STRD     r0,r1,[sp,#0x18]
000420  ed9d0b06          VLDR     d0,[sp,#0x18]
000424  ec510b10          VMOV     r0,r1,d0
000428  f7fffffe          BL       __aeabi_dmul
00042c  e01a              B        |L4.1124|
00042e  0000              DCW      0x0000
                  |L4.1072|
                          DCD      Intensity1
                  |L4.1076|
                          DCD      Intensitys
                  |L4.1080|
                          DCD      Intensity2
                  |L4.1084|
                          DCD      m
                  |L4.1088|
                          DCD      m_bMeasureBreak
                  |L4.1092|
                          DCD      C12BABS
                  |L4.1096|
